Category,Title,Link to source,Knowledge level,Time needed ,Language,Keywords,Information,Owner,License (except otherwise noted),License version,License link,Metadata,Added to this collection
webpage,license chooser helper for CC,https://chooser-beta.creativecommons.org/,any level,"few hours, self-paced",EN,licensing,use the helper to license data and documents,CreativeCommons,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
"course, video",EOSC CZ courses ,https://www.youtube.com/@EOSC.CzechRepublic ,beginner,"few days, self-paced",CZ,"RDM, DMP, licensing, other...","OpenScience, FAIR, data management, ELN",EOSC CZ,no known license,,,,31.10.2024
"webpage, course",EOSC-Synergy: Data Steward Training,https://moodle.learn.eosc-synergy.eu/course/view.php?id=132 ,beginner,"few weeks, self-paced",EN,"RDM, DMP, GAČR, licensing, other..., DataSteward Training, FAIR","The aim of this course is to support the development of RDM skills among the staff of higher education institutions and other research organizations. 
-------------------------------Cílem tohoto kurzu je podpořit rozvoj dovedností v oblasti RDM u pracovníků vysokoškolských institucí a dalších výzkumných organizací. ","EOSC CZ, FAIRsFAIR",CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
"course, webpage, video",Data Stewardship – Module 1: MOOC,https://courses.docenhance.eu/course/view.php?id=2,beginner,"few weeks, self-paced",EN,"DataSteward Training, FAIR","This theoretical part of the ""Data Stewardship"" course for PhD students provides an introduction to RDM. ------------------------
Tato teoretická část kurzu „Data Stewardship“ pro doktorandy poskytuje úvod do RDM. ",DocEnhance,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
"webpage, article, document, video",EOSC CZ - training and conferences archive,https://www.eosc.cz/en/training,any level,"few months, self-paced","CZ, EN","RDM, licensing, GAČR, Horizon , DMP, other..., FAIR, DataSteward Training","The EOSC CZ training center organizes educational courses in the Czech Republic and offers an archive of materials from past events (focused on FAIR data, open science, legal aspects of RDM, licensing, metadata, etc.)                  ----------------------------- Školicí centrum EOSC CZ pořádá vzdělávací kurzy v ČR a nabízí archiv materiálů z proběhlých akcí (zaměřených na FAIR data, otevřenou vědu, právní aspekty RDM, licencování, metadata, apod.).","EOSC CZ, Masaryk University",copyrighted,,,,31.10.2024
practical guides,ELIXIR: Research Data Management Kit.,https://rdmkit.elixir-europe.org/,"beginner, intermediate",self-paced,EN,"DataSteward Training, RDM, Horizon, FAIR","An online guide for scientists in the field of natural sciences based on the data lifecycle model, which includes RDM guidelines and best practices, as well as links to various RDM tools. ------------------------------ Online příručka pro vědce z oblasti přírodních věd založená na modelu životního cyklu dat, která obsahuje návody a osvědčené postupy RDM a také odkazy na různé RDM nástroje. 
",ELIXIR,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
meeting,RDMkit Club monthly meeting,https://rdmkit.elixir-europe.org/rdmkit_club,intermediate,few months,EN,RDM,"Contributions from members of ELIXIR and others about the RDMkit, freely open for registration -----------------------------  Příspěvky členů ELIXIR a dalších o RDMkitu, volně přístupné k registraci ",ELIXIR,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
practical guides,Consortium of European Social Science Data Archives (CESSDA): Data Management Expert Guide.,https://www.cessda.eu/,"intermediate, advanced",self-paced,EN,"RDM, DataSteward Training, FAIR, DMP","An online guide for social scientists. It can also be downloaded as a pdf document (CESSDA Data Management Expert Guide, CESSDA, 2020)  ----------------------------- Online příručka pro vědce z oblasti sociálních věd. Lze stáhnout také jako dokument ve formátu pdf (CESSDA Data Management Expert Guide, CESSDA, 2020)",,several licenses,,,,31.10.2024
"practical guides, document","UK Data Archive (University of Essex, 2011): Managing and Sharing Data: Best Practice for Researchers.",chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dam.ukdataservice.ac.uk/media/622417/managingsharing.pdf  ------------------ ISBN 1-904059-78-3,any level,self-paced,EN,"Data, DataSteward Training, FAIR, RDM","A handbook describing the main aspects of RDM, such as data sharing, planning, documentation, formatting, storage, and ethical and legal issues.
-------------------------------Příručka popisující hlavní aspekty RDM, jako je sdílení dat, plánování, dokumentace, formátování, ukládání a etické a právní otázky.",University of Essex,CC BY-NC-SA,3.0,https://creativecommons.org/licenses/by-nc-sa/4.0/deed.en,,31.10.2024
"practical guides, document","Fuchs, S.; Kuusniemi, M. E. (2018): Making a Research Project Understandable – Guide for Data Documentation",chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://web.unican.es/buc/Documents/Formacion/Data_Documentation_guide_HelsinkiUnivLibrary.pdf ------------------------- DOI: 10.5281/zenodo.1684941,beginner,"few days, self-paced",EN,"DataSteward Training, Data, FAIR, RDM","A quick guide for researchers on how to document research data. ------------------------------ Stručná příručka pro vědce o tom, jak dokumentovat výzkumná data. ",,CC BY,-,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
"practical guides, document","Lewis, C. (2024): Data Management in Large-Scale Education Research.",https://datamgmtinedresearch.com/,"advanced, any level","few months, self-paced",EN,"DataSteward Training, RDM, FAIR, DMP, licensing, Data, other...","A free online version of the book of the same name serving as a practical guide to RDM, including real-world examples, templates and checklists.
-----------------------------Bezplatná online verze stejnojmenné knihy sloužící jako praktický průvodce RDM, včetně reálných příkladů, šablon a checklistů.",,CC BY-NC-SA,4.0,https://creativecommons.org/licenses/by-nc-sa/4.0/deed.en,,31.10.2024
"practical guides, course","Briney, K. (2023). The Research Data Management Workbook. Caltech Library. https://doi.org/10.7907/z6czh-7zx60 ",https://caltechlibrary.github.io/RDMworkbook/,intermediate,"few weeks, self-paced",EN,"DataSteward Training, Data, RDM",A collection of exercises designed to improve the management of research data throughout the data lifecycle.,,CC BY-NC,4.0,https://creativecommons.org/licenses/by-nc/4.0/,,31.10.2024
"document, practical guides, article","Kanza, S.; Knight, N. J. Behind Every Great Research Project Is Great Data Management. BMC Research Notes 2022, 15 (1), 20. https://doi.org/10.1186/s13104-022-05908-5 ",https://bmcresnotes.biomedcentral.com/articles/10.1186/s13104-022-05908-5,intermediate,"few hours, self-paced",EN,"RDM, DataSteward Training, Data, other...",https://doi.org/10.1186/s13104-022-05908-5,,"CC BY-NC, Public domain (CC0)",4.0       ---------           1.0,article: https://creativecommons.org/licenses/by-nc/4.0/ -------------------  data: https://creativecommons.org/publicdomain/zero/1.0/ ,,31.10.2024
"article, document, practical guides","Briney KA, Coates H, Goben A (2020) Foundational Practices of Research Data Management. Research Ideas and Outcomes 6: e56508. https://doi.org/10.3897/rio.6.e56508",https://riojournal.com/article/56508/list/9/,"beginner, intermediate","few hours, self-paced",EN,RDM,https://doi.org/10.3897/rio.6.e56508,,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
"article, practical guides, document","Wilkinson, M., Dumontier, M., Aalbersberg, I. et al. The FAIR Guiding Principles for scientific data management and stewardship. Sci Data 3, 160018 (2016). https://doi.org/10.1038/sdata.2016.18 ",https://rdcu.be/dY850,"beginner, any level","few hours, self-paced",EN,"FAIR, DataSteward Training",https://doi.org/10.1038/sdata.2016.18,,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,http://www.nature.com/sdata/ under CC0,31.10.2024
"practical guides, document",Open research data in HORIZON 2020,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://research-and-innovation.ec.europa.eu/document/download/15c0bc24-53da-4879-a561-de43599ed702_en?filename=ec_rtd_open-data-h2020.pdf,any level,self-paced,EN,"FAIR, Data, Horizon , licensing, RDM, other...",,European Commision,no known license,,,,31.10.2024
"practical guides, document","""The official portal for European data""",https://data.europa.eu/en/academy,beginner,"few months, self-paced",EN,"DataSteward Training, RDM, licensing, Data, Open Science","A portal by the EU that helps businesses, researchers and individuals learn ""how to"" practices of Open Science  ",European Union,several licenses,,,,31.10.2024
"practical guides, document, course","Little, J. (2024, August 21). FAIR Research Data Publication with the Multidisciplinary Open Repository Zenodo. BiblioCon 2024, Hamburg, Germany. Zenodo. https://doi.org/10.5281/zenodo.13343097 ",https://zenodo.org/records/13343097,any level,"self-paced, few days",EN,"FAIR, repository, Data, Zenodo",,,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
"practical guides, document","Schätz, M., Vališ, J., Koutentaki, G., & Sklenář, A. (2024). Paper Archiving in the Zenodo Repository and in the UCT Prague Zenodo Community (Version v0). Zenodo. https://doi.org/10.5281/zenodo.10890048 ",https://zenodo.org/records/10890048,any level,"few hours, self-paced",EN,"Zenodo, repository, DataSteward Training, other...",All versions DOI: 10.5281/zenodo.10890047 ,,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
"practical guides, document","Schätz, M., Vališ, J., Koutentaki, G., & Sklenář, A. (2024). Datasets archiving in the Zenodo repository and in the UCT Prague Zenodo Community (Version v0). Zenodo. https://doi.org/10.5281/zenodo.10890096 ",https://zenodo.org/records/10890096,any level,"few hours, self-paced",EN,"Zenodo, repository, Data, other...",All versions DOI: 10.5281/zenodo.10890095,,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
document,"Gerlach, R., Rex, J., Lang, K., Neute, N., Annett Schröter, Schwartze, V., Assmann, C., & Lehmann, A. (2022). Research Data ScaryTales (3.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.7276802 ",https://zenodo.org/records/7276802,any level,"few days, self-paced",EN,"Bad Practices , Data",Read stories of bad practices of data management in research,,Public domain (CC0),1.0,https://creativecommons.org/publicdomain/zero/1.0/legalcode,,31.10.2024
"article, practical guides, document","Klump, J., Pampel, H., Rothfritz, L., & Strecker, D. (2024). Recommendations on Data Versioning. Zenodo. https://doi.org/10.5281/zenodo.13743876 ",https://zenodo.org/records/13743876,any level,"few hours, self-paced",EN,"Good Practices, Data, DataSteward Training",All version DOI: 10.5281/zenodo.13743875,,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
"webpage, article, practical guides",The German National Research Data Infrastructure (NFDI),https://www.tu.berlin/en/ub/szf/rdm-by-discipline/the-german-national-research-data-infrastructure-nfdi   --------------------------       https://www.tu.berlin/en/ub/szf/rdm-by-discipline ,any level,"-, few hours","EN, DE","repository, Data, Open Science, Good Practices",Find information about RDM depending on your discipline!,TU Berlin,"Public domain (CC0), CC BY",4.0,https://creativecommons.org/publicdomain/zero/1.0/legalcode -------------------------- https://creativecommons.org/publicdomain/zero/1.0/legalcode-https://creativecommons.org/licenses/by/4.0/,,31.10.2024
"document, article, practical guides","Nakhaie, S., Mansour, A. E., Helbig, K., Bierwirth, M., Draxl, C., & Aeschlimann, M. (2024). FAIRmat Guide to Legal Aspects in Research Data Management. FAIRmat. https://doi.org/10.5281/zenodo.11083303 ",https://zenodo.org/records/11083303,beginner,"few hours, self-paced",EN,"RDM, Data, Good Practices, FAIR, licensing",,,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
article,Data Stewards: Central Contact Point for Research Data and Open Data,https://www.zbw-mediatalk.eu/2024/04/data-stewards-central-contact-point-for-research-data-and-open-data/ ,any level,"-, self-paced",EN,DataSteward Training,"The role of data steward, as explained by  Birgit Knöpfli and Dr Christian Rutzer from the Faculty of Business and Economics at the University of Basel",,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,31.10.2024
webpage,ELN Finder,https://eln-finder.ulb.tu-darmstadt.de/home,any level,"-, self-paced",EN,"repository, Good Practices, FAIR, RDM",Find the correct electronic lab notebook (ELN) for your research ,,several licenses,,,,31.10.2024
webpage,Open Science Support Center - Charles University,https://openscience.cuni.cz/OSCIEN-1.html,any level,"-, self-paced","CZ, EN","FAIR, Open Science",Short introductions to topics of Open Science,Open Science Support Center,copyrighted,,,,31.10.2024
webpage,Open Science at UCT Prague,https://open.vscht.cz/,any level,"-, self-paced","CZ, EN","Open Science, Good Practices, FAIR",Short introductions to topics of Open Science,,,,,,31.10.2024
"webpage, course",Data management and sharing,https://software-skills.neuroinformatics.dev/courses/data-management.html,intermediate,"few weeks, self-paced",EN,"repository, Good Practices, RDM, DataSteward Training, Data",,SWC/GCNU Neuroinformatics Unit,"MIT License, copyrighted",,,,
"article, practical guides",Ontologies4Chem: the landscape of ontologies in chemistry   -----------------------------------        https://doi.org/10.1515/pac-2021-2007,https://www.degruyter.com/document/doi/10.1515/pac-2021-2007/html,intermediate,few hours,EN,"Data, Database, Good Practices, FAIR","Philip Strömert   , Johannes Hunold  , André Castro  , Steffen Neumann  and Oliver Koepler  --------------------------  ""These ontologies are evaluated against several criteria derived from the FAIR data principles and their possible application in the digitisation of research data management workflows.""",,CC BY-NC-ND,4.0,  https://creativecommons.org/licenses/by-nc-nd/4.0/,"© 2022 the author(s), published by IUPAC & De Gruyter, Berlin/Boston",18.12.2024
"practical guides, article",Eleven quick tips for properly handling tabular data,https://doi.org/10.1371/journal.pcbi.1012604,intermediate,few hours,EN,"Data, FAIR, Good Practices","Copyright: © 2024 Hertz, McNeill. This is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.",,CC BY,4.0,https://creativecommons.org/licenses/by/4.0/,,18.12.2024
course,RDM Kit elixir,https://rdmkit.elixir-europe.org/all_training_resources,any level,self-paced,EN,"DataSteward Training, RDM",,,,,,,